Time,3 Theta,3 Alpha,3 Low_beta,3 High_beta,3 Gamma,4 Theta,4 Alpha,4 Low_beta,4 High_beta,4 Gamma,5 Theta,5 Alpha,5 Low_beta,5 High_beta,5 Gamma,6 Theta,6 Alpha,6 Low_beta,6 High_beta,6 Gamma,7 Theta,7 Alpha,7 Low_beta,7 High_beta,7 Gamma,8 Theta,8 Alpha,8 Low_beta,8 High_beta,8 Gamma,9 Theta,9 Alpha,9 Low_beta,9 High_beta,9 Gamma,10 Theta,10 Alpha,10 Low_beta,10 High_beta,10 Gamma,11 Theta,11 Alpha,11 Low_beta,11 High_beta,11 Gamma,12 Theta,12 Alpha,12 Low_beta,12 High_beta,12 Gamma,13 Theta,13 Alpha,13 Low_beta,13 High_beta,13 Gamma,14 Theta,14 Alpha,14 Low_beta,14 High_beta,14 Gamma,15 Theta,15 Alpha,15 Low_beta,15 High_beta,15 Gamma,16 Theta,16 Alpha,16 Low_beta,16 High_beta,16 Gamma,Label
2.5502028465270996,95.70813747804523,32.04991346002015,15.502059324694308,8.307236594994007,3.4002915535853298,73.61787665961224,24.75902427679416,13.009670149881849,6.786504711025431,2.8766947977665374,99.96430586394571,34.5783616301226,17.12360343497447,9.417580317823129,3.7456914885546415,83.15026686010678,28.87036691116801,14.552814056810469,7.520988551435559,3.1122032196618443,76.61209143112926,25.855775250634302,15.277889051823914,8.075061961916514,4.380561612473084,89.93911440507618,30.245146184367652,16.20735616009066,8.158920334257662,3.4860470113285116,135.04238193575975,38.92459414962236,19.155595950020793,10.023587074684055,4.025189802802783,86.32286568584951,29.963154612753897,15.82500795519616,8.5387325838408,3.4437470026653987,90.80162730514581,31.162924920356414,16.478705685499136,8.677735423069832,3.5937540227389926,118.72624534803052,41.21925392420785,22.30446695354709,11.493912772801453,5.154139755326531,84.0382820795183,29.404812099936926,14.907828170016753,7.5586190352618985,3.1769401368329695,117.09182647222845,41.038901471618146,20.973214130099823,10.661528829843647,4.57817440863604,87.18824767399505,30.800265245804365,16.05602648283551,8.72362475091854,3.841080031794142,108.6654054087349,35.457258657599624,16.812694420063156,9.076981971225107,3.805764329829494,0
2.652679920196533,95.70813747804523,32.04991346002015,15.502059324694308,8.307236594994007,3.4002915535853298,73.61787665961224,24.75902427679416,13.009670149881849,6.786504711025431,2.8766947977665374,99.96430586394571,34.5783616301226,17.12360343497447,9.417580317823129,3.7456914885546415,83.15026686010678,28.87036691116801,14.552814056810469,7.520988551435559,3.1122032196618443,76.61209143112926,25.855775250634302,15.277889051823914,8.075061961916514,4.380561612473084,89.93911440507618,30.245146184367652,16.20735616009066,8.158920334257662,3.4860470113285116,135.04238193575975,38.92459414962236,19.155595950020793,10.023587074684055,4.025189802802783,86.32286568584951,29.963154612753897,15.82500795519616,8.5387325838408,3.4437470026653987,90.80162730514581,31.162924920356414,16.478705685499136,8.677735423069832,3.5937540227389926,118.72624534803052,41.21925392420785,22.30446695354709,11.493912772801453,5.154139755326531,84.0382820795183,29.404812099936926,14.907828170016753,7.5586190352618985,3.1769401368329695,117.09182647222845,41.038901471618146,20.973214130099823,10.661528829843647,4.57817440863604,87.18824767399505,30.800265245804365,16.05602648283551,8.72362475091854,3.841080031794142,108.6654054087349,35.457258657599624,16.812694420063156,9.076981971225107,3.805764329829494,0
3.0582590103149414,4.383316432429594,1.1717933626874943,0.5079058472432112,0.546951353247876,0.14092603928876457,0.8569238323814266,0.5909018825357842,0.4770152162730532,0.5547757703235147,0.18640350332966055,1.1776401610249194,0.6699670640894776,0.36584602849024056,0.5736970320474302,0.2052379473896261,0.0540228368851938,0.051282275075519614,0.038681838532240845,0.06821378030460766,0.033072746174058594,0.5132844505091363,0.23199742617104388,1.0460513035605592,2.122899659404639,1.3498891220593585,0.4411706450892503,0.33429480965332226,0.30457483794126994,0.2637932233158642,0.16345125607326777,20.59813461987969,4.828023804267158,2.524411230921624,0.8696223311829789,0.32262734155800105,0.6264769850380195,0.5780392796192162,0.3009286840796064,0.6044583729748932,0.18276990620688074,0.7239674899198373,0.8983453794211648,0.2539804575944471,0.6096533370799723,0.19450637870305612,0.8174543212683294,0.4810084925996592,0.884675350484185,1.163930561334023,0.5722811144986517,0.028377374164942785,0.016452229903170922,0.0143130477218792,0.020938965966934682,0.04368185167263372,1.2639641641053738,0.8643802881365067,0.7706679020868373,0.4698745185178293,0.2230454353793846,0.7529957080834855,0.7183899647636677,1.1131398503303602,1.0800093525878445,0.5896525003830941,12.593511650729152,2.1022593318493383,0.7781952402100616,0.652199774293222,0.28539510312037064,0
3.426740884780884,4.383316432429594,1.1717933626874943,0.5079058472432112,0.546951353247876,0.14092603928876457,0.8569238323814266,0.5909018825357842,0.4770152162730532,0.5547757703235147,0.18640350332966055,1.1776401610249194,0.6699670640894776,0.36584602849024056,0.5736970320474302,0.2052379473896261,0.0540228368851938,0.051282275075519614,0.038681838532240845,0.06821378030460766,0.033072746174058594,0.5132844505091363,0.23199742617104388,1.0460513035605592,2.122899659404639,1.3498891220593585,0.4411706450892503,0.33429480965332226,0.30457483794126994,0.2637932233158642,0.16345125607326777,20.59813461987969,4.828023804267158,2.524411230921624,0.8696223311829789,0.32262734155800105,0.6264769850380195,0.5780392796192162,0.3009286840796064,0.6044583729748932,0.18276990620688074,0.7239674899198373,0.8983453794211648,0.2539804575944471,0.6096533370799723,0.19450637870305612,0.8174543212683294,0.4810084925996592,0.884675350484185,1.163930561334023,0.5722811144986517,0.028377374164942785,0.016452229903170922,0.0143130477218792,0.020938965966934682,0.04368185167263372,1.2639641641053738,0.8643802881365067,0.7706679020868373,0.4698745185178293,0.2230454353793846,0.7529957080834855,0.7183899647636677,1.1131398503303602,1.0800093525878445,0.5896525003830941,12.593511650729152,2.1022593318493383,0.7781952402100616,0.652199774293222,0.28539510312037064,0
3.5274147987365723,1.797401048045925,0.40651127989027036,0.2422117879709426,0.26878964323981114,0.09491049521940413,1.110150639567202,0.5921301762982685,0.27087009749336394,0.3671132346632873,0.08779421817768143,1.1380504597622323,0.4931926631582815,0.34633377154540274,0.3583724791586292,0.18097434532859033,0.02557544717993152,0.06389759614149665,0.05653696885905752,0.07834112139352226,0.02918713125857006,0.3280485609306211,0.21270071502092816,2.096834881312621,1.8525827071734233,1.1935160915213678,0.3032797591270905,0.2452811995441625,0.16514741808193797,0.19625597632185773,0.1064557874931721,11.358842048731324,2.7276769291636507,2.4711468650384796,0.7036003496831121,0.19009251085800258,0.5512233880664088,0.5940644071048433,0.5794934159741529,0.33698769990722677,0.143511348300152,1.149354261189599,0.5871422685669144,0.4513209061775516,0.32294969246139704,0.17723792351905926,1.9621802415467036,0.26060861974921906,0.8933077926250428,0.6749174791836127,0.33022664727252554,0.051563354090449647,0.0156383365435659,0.019873787552999147,0.02291136032451816,0.04851095787838882,1.7712839812693468,0.439312644133545,0.8095318614874618,0.48251423630692475,0.22271646390579708,2.1012806311589913,0.3574842701800333,1.0944574777674163,0.6812309593259097,0.6614107614284412,5.1690777866905515,0.53588012515299,0.8033619454245563,0.4540285537528714,0.26830379571029395,0
3.840606927871704,1.797401048045925,0.40651127989027036,0.2422117879709426,0.26878964323981114,0.09491049521940413,1.110150639567202,0.5921301762982685,0.27087009749336394,0.3671132346632873,0.08779421817768143,1.1380504597622323,0.4931926631582815,0.34633377154540274,0.3583724791586292,0.18097434532859033,0.02557544717993152,0.06389759614149665,0.05653696885905752,0.07834112139352226,0.02918713125857006,0.3280485609306211,0.21270071502092816,2.096834881312621,1.8525827071734233,1.1935160915213678,0.3032797591270905,0.2452811995441625,0.16514741808193797,0.19625597632185773,0.1064557874931721,11.358842048731324,2.7276769291636507,2.4711468650384796,0.7036003496831121,0.19009251085800258,0.5512233880664088,0.5940644071048433,0.5794934159741529,0.33698769990722677,0.143511348300152,1.149354261189599,0.5871422685669144,0.4513209061775516,0.32294969246139704,0.17723792351905926,1.9621802415467036,0.26060861974921906,0.8933077926250428,0.6749174791836127,0.33022664727252554,0.051563354090449647,0.0156383365435659,0.019873787552999147,0.02291136032451816,0.04851095787838882,1.7712839812693468,0.439312644133545,0.8095318614874618,0.48251423630692475,0.22271646390579708,2.1012806311589913,0.3574842701800333,1.0944574777674163,0.6812309593259097,0.6614107614284412,5.1690777866905515,0.53588012515299,0.8033619454245563,0.4540285537528714,0.26830379571029395,0
3.945497989654541,1.797401048045925,0.40651127989027036,0.2422117879709426,0.26878964323981114,0.09491049521940413,1.110150639567202,0.5921301762982685,0.27087009749336394,0.3671132346632873,0.08779421817768143,1.1380504597622323,0.4931926631582815,0.34633377154540274,0.3583724791586292,0.18097434532859033,0.02557544717993152,0.06389759614149665,0.05653696885905752,0.07834112139352226,0.02918713125857006,0.3280485609306211,0.21270071502092816,2.096834881312621,1.8525827071734233,1.1935160915213678,0.3032797591270905,0.2452811995441625,0.16514741808193797,0.19625597632185773,0.1064557874931721,11.358842048731324,2.7276769291636507,2.4711468650384796,0.7036003496831121,0.19009251085800258,0.5512233880664088,0.5940644071048433,0.5794934159741529,0.33698769990722677,0.143511348300152,1.149354261189599,0.5871422685669144,0.4513209061775516,0.32294969246139704,0.17723792351905926,1.9621802415467036,0.26060861974921906,0.8933077926250428,0.6749174791836127,0.33022664727252554,0.051563354090449647,0.0156383365435659,0.019873787552999147,0.02291136032451816,0.04851095787838882,1.7712839812693468,0.439312644133545,0.8095318614874618,0.48251423630692475,0.22271646390579708,2.1012806311589913,0.3574842701800333,1.0944574777674163,0.6812309593259097,0.6614107614284412,5.1690777866905515,0.53588012515299,0.8033619454245563,0.4540285537528714,0.26830379571029395,0
4.046482801437378,1.1140588734047832,0.3036084783881958,0.26366356742122143,0.21793623942617732,0.10968129815039405,1.1146154412252907,0.5428231769443659,0.42098291412134153,0.35306628343219365,0.12944240866573897,1.3171097220954966,0.47214421119289285,0.5244740222728845,0.47909678463632493,0.2299017592644142,0.07439511556061652,0.06635717558586202,0.03663073501461392,0.09591208663632997,0.03131423129487175,0.2690305953133618,0.5421414650464039,3.127711911696778,1.0262776573836683,1.319374769359448,0.5679200004275353,0.15960978424683311,0.21650729343748057,0.23652051221405665,0.11451137002581908,38.26600967290583,8.443553872895793,2.7212497037615835,2.09441567308601,0.29738289640969257,0.5167774137912655,0.5834731767823282,0.6927881834482077,0.5315923681251713,0.18732674192421603,1.0587413819005245,0.23184901922372245,0.47578779043721897,0.49220825571001414,0.17300122059719308,1.570086074373787,0.25444489159858574,0.6763766027210827,0.48617736224526303,0.3612250876903938,0.04296834199600583,0.018779069638468135,0.025314200422599895,0.02637213703417683,0.04441988535727624,1.1873674795814702,0.42379617853171886,0.4780699713152783,0.4334051184610261,0.2673828744399462,1.758794813979956,0.3275361349399253,0.8088910172252904,0.5284759638105136,0.6354240267923476,2.025481760997955,0.4096725085029596,0.8269142722443692,0.32586541666246815,0.29518027309219486,0
4.148685932159424,1.1140588734047832,0.3036084783881958,0.26366356742122143,0.21793623942617732,0.10968129815039405,1.1146154412252907,0.5428231769443659,0.42098291412134153,0.35306628343219365,0.12944240866573897,1.3171097220954966,0.47214421119289285,0.5244740222728845,0.47909678463632493,0.2299017592644142,0.07439511556061652,0.06635717558586202,0.03663073501461392,0.09591208663632997,0.03131423129487175,0.2690305953133618,0.5421414650464039,3.127711911696778,1.0262776573836683,1.319374769359448,0.5679200004275353,0.15960978424683311,0.21650729343748057,0.23652051221405665,0.11451137002581908,38.26600967290583,8.443553872895793,2.7212497037615835,2.09441567308601,0.29738289640969257,0.5167774137912655,0.5834731767823282,0.6927881834482077,0.5315923681251713,0.18732674192421603,1.0587413819005245,0.23184901922372245,0.47578779043721897,0.49220825571001414,0.17300122059719308,1.570086074373787,0.25444489159858574,0.6763766027210827,0.48617736224526303,0.3612250876903938,0.04296834199600583,0.018779069638468135,0.025314200422599895,0.02637213703417683,0.04441988535727624,1.1873674795814702,0.42379617853171886,0.4780699713152783,0.4334051184610261,0.2673828744399462,1.758794813979956,0.3275361349399253,0.8088910172252904,0.5284759638105136,0.6354240267923476,2.025481760997955,0.4096725085029596,0.8269142722443692,0.32586541666246815,0.29518027309219486,0
4.302249908447266,1.1140588734047832,0.3036084783881958,0.26366356742122143,0.21793623942617732,0.10968129815039405,1.1146154412252907,0.5428231769443659,0.42098291412134153,0.35306628343219365,0.12944240866573897,1.3171097220954966,0.47214421119289285,0.5244740222728845,0.47909678463632493,0.2299017592644142,0.07439511556061652,0.06635717558586202,0.03663073501461392,0.09591208663632997,0.03131423129487175,0.2690305953133618,0.5421414650464039,3.127711911696778,1.0262776573836683,1.319374769359448,0.5679200004275353,0.15960978424683311,0.21650729343748057,0.23652051221405665,0.11451137002581908,38.26600967290583,8.443553872895793,2.7212497037615835,2.09441567308601,0.29738289640969257,0.5167774137912655,0.5834731767823282,0.6927881834482077,0.5315923681251713,0.18732674192421603,1.0587413819005245,0.23184901922372245,0.47578779043721897,0.49220825571001414,0.17300122059719308,1.570086074373787,0.25444489159858574,0.6763766027210827,0.48617736224526303,0.3612250876903938,0.04296834199600583,0.018779069638468135,0.025314200422599895,0.02637213703417683,0.04441988535727624,1.1873674795814702,0.42379617853171886,0.4780699713152783,0.4334051184610261,0.2673828744399462,1.758794813979956,0.3275361349399253,0.8088910172252904,0.5284759638105136,0.6354240267923476,2.025481760997955,0.4096725085029596,0.8269142722443692,0.32586541666246815,0.29518027309219486,0
4.45765495300293,1.1140588734047832,0.3036084783881958,0.26366356742122143,0.21793623942617732,0.10968129815039405,1.1146154412252907,0.5428231769443659,0.42098291412134153,0.35306628343219365,0.12944240866573897,1.3171097220954966,0.47214421119289285,0.5244740222728845,0.47909678463632493,0.2299017592644142,0.07439511556061652,0.06635717558586202,0.03663073501461392,0.09591208663632997,0.03131423129487175,0.2690305953133618,0.5421414650464039,3.127711911696778,1.0262776573836683,1.319374769359448,0.5679200004275353,0.15960978424683311,0.21650729343748057,0.23652051221405665,0.11451137002581908,38.26600967290583,8.443553872895793,2.7212497037615835,2.09441567308601,0.29738289640969257,0.5167774137912655,0.5834731767823282,0.6927881834482077,0.5315923681251713,0.18732674192421603,1.0587413819005245,0.23184901922372245,0.47578779043721897,0.49220825571001414,0.17300122059719308,1.570086074373787,0.25444489159858574,0.6763766027210827,0.48617736224526303,0.3612250876903938,0.04296834199600583,0.018779069638468135,0.025314200422599895,0.02637213703417683,0.04441988535727624,1.1873674795814702,0.42379617853171886,0.4780699713152783,0.4334051184610261,0.2673828744399462,1.758794813979956,0.3275361349399253,0.8088910172252904,0.5284759638105136,0.6354240267923476,2.025481760997955,0.4096725085029596,0.8269142722443692,0.32586541666246815,0.29518027309219486,0
4.559890985488892,1.0404955048118305,0.42332389186733915,0.3407635384198108,0.3128017191830654,0.16452903529393173,0.8205156804287854,0.7061172566669202,0.5526094208421565,0.390193223588708,0.23938706705652457,1.6854504654960192,0.7084080988686396,0.4947057642357384,0.6370491974980589,0.34368334556478647,0.0950176275610361,0.025659608962707033,0.023138836826514794,0.07538207721928725,0.04728729225922007,0.39677458840006413,1.718507766078347,2.759870598404693,0.9939523339073744,1.1432500857316523,0.7880097423928861,0.4258403641403705,0.5724862874922961,0.2246747985748978,0.20667699827889452,53.410906902434945,12.36053861346081,1.9916923962975726,1.938397121100236,0.33815486825811897,1.4607817115933468,0.48456530802017844,0.8030009020247149,0.5448280328408673,0.25570630152137325,1.6114829902404324,0.2751955548433636,0.5247531201342387,0.5404971849788379,0.1718064508606823,1.7782896159709383,0.600760303546184,1.1030134494610238,0.8875019400788199,0.585450481939767,0.024423738561402168,0.033966133022081034,0.025293859896278047,0.028464728900540928,0.028755514254989182,1.4630741007791785,0.5812328069534538,0.4796777791244888,0.3678919763936694,0.34866742446302695,2.055645558887267,0.6906436558332594,0.9922858034025168,0.63561449580676,0.5407884501074092,2.769216624352725,0.6804950334041917,0.934814000378946,0.36313397992384455,0.2688625570655387,0
5.025016784667969,1.1770104616737322,0.4000139926045174,0.20510706845082782,0.3954775291691103,0.19218288935892694,1.1132041297867683,0.6476286253261452,0.29653950617689756,0.5826452049246076,0.23945458271967693,1.1275590927139552,0.7171434539827585,0.3903436171858928,0.8245428214828141,0.30761242305558206,0.06826840270227179,0.01812776667570011,0.021803855195182284,0.060681381315333786,0.046324020493328386,0.5088403980716774,1.1729190598223431,2.302117965465518,0.6669695243276097,1.0909856418628647,0.7181214349869147,0.48799978276392786,0.5482152860038872,0.30614834482795383,0.1595765980781184,17.252586149988243,3.928216459181188,1.4323027557798684,0.8893500075721539,0.2806776294920014,0.9637959082109826,0.9410465382474106,0.817371874058538,0.4926358583481705,0.17510450152838605,1.1811304753505756,0.7384101914983352,0.41874173738715237,0.682120157949747,0.12783777321931375,1.6909326997392309,0.6181707740647895,0.6461943226357594,1.2793657497606397,0.5548544433269884,0.032266819570695715,0.03116687569606757,0.024543661820520417,0.019705836759845566,0.029790757457674913,1.2304632786041454,0.7274320716540894,0.46932892259326603,0.6507604663934746,0.3874324363843688,1.9439982251001615,0.8258544268148724,0.4375761298032599,0.7562545660190896,0.4963144713505556,2.620690626568288,0.8647252608703666,0.5785035349095532,0.7189812364292615,0.3617189886950511,0
5.539629936218262,0.7933530528333022,0.5184931021111592,0.2980146596123414,0.3088472885397897,0.20410854039286516,0.5874340845383601,0.4141063557995608,0.274122539465411,0.41287219988752644,0.23163761002642133,1.2427846454005458,0.4488035808813401,0.5128021590476518,0.5518931886436608,0.23808659038594665,0.03327974925516018,0.0365821691191259,0.029814910025452487,0.08234366218765347,0.06366275427170244,0.4736479235298072,0.7454125222723668,1.7670302904731192,0.7627999787397777,1.0093782211372782,0.949828539135518,0.34138914850640145,0.2315674276458376,0.31868171111461807,0.09607353270353892,2.1327302610367704,2.8168559539758715,2.896240802343114,1.0068795793649656,0.3499098654030706,0.8845118856800638,1.2458255109598535,2.9514949473954584,0.42198643110274847,0.18049068939588778,0.9585197811677002,1.1451524761714111,1.118184546972718,0.4134412529025601,0.14039794136573713,1.5433784130522488,0.8558590970393392,0.5780790531188784,0.5770026358970837,0.538778234761911,0.04362288236552922,0.033971271744478365,0.025419939967590247,0.023900873486259338,0.03611137929301751,0.8492627465555482,0.7564788038638939,0.5135371538687197,0.43612823262519657,0.2978684506400481,1.2462351692646534,0.7785229052567257,0.30403507980743383,0.5451009062116899,0.4490238311740334,1.7650424951683392,0.5170982187133184,0.6004791252538936,0.48290622310914627,0.3022901809343616,0
6.053880929946899,0.7336364381931677,0.6195965001842427,0.312932228672409,0.31309202760965416,0.14186041749923897,0.4310349209840959,0.45263775680014084,0.2786685697799628,0.2518188597696242,0.12459591630498852,1.8015320937238246,0.3298121942236443,0.33592166982384775,0.37964704106756336,0.1686469164726871,0.016468465316529377,0.032807610439929066,0.0360255423670849,0.06531442107318298,0.06049421602097751,0.47339973349516284,1.1822105162332328,1.0238867066536226,0.7844827470240604,0.8091617121828952,0.4370270533189824,0.2159774722469147,0.14332007403680733,0.21577803036033857,0.06696416445108402,4.547657006118149,3.8762083725925205,2.120225057170552,0.6477376464274066,0.30146827125951237,0.814818738264908,0.6278464022900687,1.9729204608427855,0.426857636486615,0.129068965864055,0.7498288621330901,0.5251809054713759,0.6890620366226236,0.22363960547151848,0.12574881306825902,0.7300951632171776,0.6928376936107212,0.5699051216413209,0.27291435977658035,0.3696357968736937,0.025134920513140074,0.026884717391737836,0.024407242741553863,0.025903479653481564,0.02847494451022676,0.9357431281368628,0.5895776076221365,0.3899231606817412,0.3555576616710745,0.1966673881651375,0.6669635914523756,0.8005035285205204,0.3767471759199059,0.48986593818936675,0.3291911820623328,1.1742472664525643,0.5756186399121009,0.4303943802469748,0.36862152710062385,0.2008784519171604,0
6.570283889770508,0.9521113048729468,0.6415104404117753,0.2955465564664253,0.30898455105831324,0.14835123930789254,0.6951462816592675,0.7351292243580724,0.19714988632768624,0.1442870060296801,0.08988889380518002,0.827776973215127,0.5260881261591583,0.14924187740447356,0.3101639340390163,0.20077619633672367,0.03618541709695962,0.057353482933989515,0.04864175569239446,0.04539900966340303,0.04984760183008536,0.7916576978117322,1.171498313509681,0.7264790832946052,0.6237725823304515,0.8798860657818086,0.2811433851619385,0.43377376335399737,0.13791105543439694,0.1955600567971365,0.08479094301415233,10.265609492904169,3.851513267441967,1.8446241189358519,0.6974307137606581,0.2735639717192224,0.70736820278887,0.7026863785301399,1.1293584466859172,0.48873375970870303,0.09623663671274138,0.5618583285428684,0.5451766701224948,0.374087299318627,0.2755956134895874,0.10377278377936988,0.7411848544665255,0.5251291145565125,0.48631044233862536,0.24038455265411413,0.2881905094222591,0.029848900304539898,0.03327880580438597,0.02877420642921556,0.027205554679284958,0.02549936856483601,0.7854585376324121,0.7282151193388808,0.3046071741738657,0.46089765568731467,0.13962127424875412,0.7131224685812169,0.6938739979809003,0.29698038607215094,0.3877022232505801,0.3058860193899011,0.9024141507438992,0.8373671501677339,0.3722661432541202,0.6056676688147614,0.2133332527252514,0
